Rangdhonu,Fast Food & Ice Cream Parlor,"Opposite to Cantt Public School, R.K. Rd, Rangpur 5400",01714606056,"25.8409514,89.0595819",R.K. Road,12:00,21:00,4,,Fast Food,,,,,,,,,,,,,,
Kutum Bari,Bangla,"Payra Chattar,rangpur",01316021144,"25.7504104,89.2523933",Payra Chattar,11:00,21:00,3.5,,Bangla,,,,,,,,,,,,,,
Cafe Ajwa,Fast Food,"Lawyer Bhaban, Opposite DC Office, City Bazar Rd, Rangpur 5400",01728314488,"25.7553307,89.2416362",Kachari Bazar,12:00,21:00,4,,Thai,,,,,,,,,,,,,,
Coffee House (Bank Mor),Thai Chinese Restaurant,"Bangladesh Bank Mor,N517, Rangpur 5400",01714859865,"25.7602477,89.2383573",Dhap Bank Mor,11:00,21:00,3.5,,Chinese,,,,,,,,,,,,,,
Cicily,Thai Chinese Restaurant,"City Bazar Rd, Rangpur",01970676737,"25.7525411,89.251146",Payra Chattar,12:00,21:00,4,,Chinese,,,,,,,,,,,,,,
Cafe 66,Fast Food,"Near Cantomant College, RK Road, Cantonment Road, Rangpur 5400",01769660380,"25.7615397,89.2307293",Cheakpost,11:00,21:00,3,,Thai,,,,,,,,,,,,,,
Rayan's Restaurant,Thai Chinese Restaurant,"Aat tola mor,Rangpur",01720437707,"25.7494979,89.2447314",Cheakpost,11:30,21:00,4.5,,Chinese,,,,,,,,,,,,,,
Dhaka Shahi Biriyani House (Payra Chattar),Biriyani,"Paira Chattar, Rangpur",01772657500,"25.7506622,89.2522772",Payra Chattar,11:00,21:00,3.8,,Biriyani,,,,,,,,,,,,,,
Mokbul Hotel,Bangla,"Paira Chattar, Nearest Anwara Medicine Market, Station Road, Rangpur 5400",01718119037,"25.7506308,89.2520559",Payra Chattar,11:00,21:00,4,,Bangla,,,,,,,,,,,,,,
Rasel Hotel,Bangla,"Nearest Aziz Super Market, Station Road, Payra Chattar, Rangpur 5400",01717531664,"25.8408171,89.0595813",Payra Chattar,11:00,21:00,3.8,,Bangla,,,,,,,,,,,,,,
Dhaka Biriyani House (Opposite Townhall),Biriyani,"Near Rangpur Zila Parishod, Muktar Sarani, Civil Station Road, Town Hall, Rangpur 5400",01725023044,"25.7533008,89.248741",Town Hall,11:00,21:00,4.5,,Biriyani,,,,,,,,,,,,,,
Dhaka Nanna Biriyani House (DC Mor),Biriyani,"D. C. Mor, Keeranipara, Road, Rangpur 5400",01710993426,"25.7561473,89.2416876",Dc Mor,11:00,21:00,4,,Biriyani,,,,,,,,,,,,,,
Payra Hotel,Bangla,"Payra Chattar,Rangpur",01821723457,"24.9023483,91.858961",Payra Chattar,11:00,21:00,3.5,,Bangla,,,,,,,,,,,,,,
Mithu Hotel,Bangla,"Mithu Hotel Goli, Nearest Sun moon Hotel,  Rangpur 5400",01937342604,"25.7490958,89.2531717",Payra Chattar,11:00,21:00,3.6,,Bangla,,,,,,,,,,,,,,
Bangla,,"Near Upozila Ansar & VDP Office, Station Road, Rangpur 5400",01918083713,"25.7520081,89.2448741",Payra Chattar,,21:00,,,,,,,,,,,,,,,,,
Khalek Hotel,Bangla,"Nearest Baby Plaza, N517, Central Road, Paira Chattar, Rangpur 5400",01783835050,"25.750243,89.2551877",Payra Chattar,11:00,21:00,3.8,,Bangla,,,,,,,,,,,,,,
Polok Hotel,Bangla,"Jahaj Company Road, Rangpur",,"25.8411704,89.0595829",Payra Chattar,11:00,21:00,4,,Bangla,,,,,,,,,,,,,,
Koyla Cafe & Restaurant,Thai & Chinese Restaurant,"Chartola Mor, College Rd, Rangpur 5402",01737681353,"25.7323653,89.2504855",Lalbag char tola,12:00,21:00,3.9,,Thai,,,,,,,,,,,,,,
Suprima Restora,Bangla,"R.K. Rd, Rangpur 5400",01707485858,"25.7635877,89.2293949",Cheakpost,11:00,21:00,4,,Bangla,,,,,,,,,,,,,,
Lokman Mamar Kabab,Kabab,"City Park Market, Near At City Corporation Rangpur, City Bazar Road City Park Market, Rangpur 5400",,"25.7534125,89.2513368",Payra Chattar,17:00,21:00,4.2,,Kabab,,,,,,,,,,,,,,
Baishakhi Restora,Bangla,"Opp Cantonment public school and college, RK Road, Medical West Gate, Rangpur 5400",01724122737,"25.7643838,89.2314835",Payra Chattar Cheakpost,11:00,21:00,4,,Bangla,,,,,,,,,,,,,,
Heshel,"Fast Food,Bangla","Rangpur City Bypass, Rangpur",01751967550,"25.7518359,89.2289527",Cheakpost,12:30,21:00,3,,Fast Food,,,,,,,,,,,,,,
Desh Restora,Bangla,"Red Cresant Bhaban, Central Road, Paira Chattar, Rangpur 5400",0173857773,"25.7501195,89.2533494",Payra Chattar,11:00,21:00,3.8,,Bangla,,,,,,,,,,,,,,
Flame On Sky,Biryani,"Betpotti , Dewanbari Road , Rangpur",01400031391,,Payra Chattar,12:30,21:00,3.8,,Biriyani,,,,,,,,,,,,,,
Burger Club,"Burger,Fast Food","Billiard Club, 2nd Floor, Old, Rangpur - Dinajpur Hwy, Rangpur 5400",01793999969,"25.7628957,89.2324426",Dhap Cheakpost,12:00,21:00,4.2,,Fast Food,,,,,,,,,,,,,,
Mitali Hotel,Bangla,"Jahaj Company Mor, Rangpur 5400",01785282724,"25.7490958,89.2531717",Payra Chattar,11:00,21:00,3,,Bangla,,,,,,,,,,,,,,
Caspia,"Thai,Chinese,Bangla","In front of Circuit House, Cantonment Rd, Rangpur 5400",01842227742,"25.756939,89.2372122",Dhap Dc Mor,12:00,21:00,4,,Chinese,,,,,,,,,,,,,,
Chilis,Thai & Chinese Restaurant,"Shop No.: 20-22, Road No.: 1 Near Panir Tank, New Engineer Para Road, Rangpur",01730721350,"25.7532242,89.2449682",New Enginear Para,12:30,21:00,3,,Thai,,,,,,,,,,,,,,
Kona Fuska House,Fuska,"Rangpur Govt. College Road, Rangpur",,"25.7550583,89.2452747",Rangpur,12:00,21:00,4,,Fuska,,,,,,,,,,,,,,
Babla Mama Fuska,Fuska & Chotpoti,"Rangpur Govt. College Road, Rangpur",01739907699,"25.756101, 89.246573",Rangpur,16:00,21:00,4,,Fuska,,,,,,,,,,,,,,
Vai Vai Fuska,Fuska,"Rangpur Govt. College Road, Rangpur",,"25.755776, 89.246398",Rangpur,11:00,21:00,3.9,,Fuska,,,,,,,,,,,,,,
Khana Gana,"Thai,Chinese,Indian Restaurant","Front Circuit House, Cantonment Road, DC Er More, Rangpur 5400",01738145456,"25.7569561,89.2391746",Dhap Dc Mor,12:00,21:00,3.8,,Thai,,,,,,,,,,,,,,
Mim Fuska House,Fuska,Rangpur Govt. College Road,,"25.756101, 89.246573",Kachari Bazar,12:00,21:00,3.7,,Fuska,,,,,,,,,,,,,,
Drinks & Beverage,,Rangpur City,,"25.7550823,89.2434025",,,21:00,,,,,,,,,,,,,,,,,
Mohua,Bread & Sweets & Biriyani,"1st Floor, Cort Masjid Complex, Opposite of DC Office, City Bazar Rd, Rangpur 5400",01719094002,"25.7541399,89.2445134",Kachari Bazar,11:00,21:00,3.5,,Bangla,,,,,,,,,,,,,,
City View,Thai & Chinese,"Jahaj Company Road, Rangpur",0175788048,"25.7482833,89.2524492",Jahaj Company,12:30,21:00,3,,Chinese,,,,,,,,,,,,,,
Promise,Fast Food & Pastry Shop,"3rd Floor, chadima complex, Nearest Mithu Hotel, Station Road, Paira Chattar, Rangpur 5400",01755186115,"25.8410858,89.059582",Payra Chattar,12:00,21:00,3.5,,Fast Food,,,,,,,,,,,,,,
Juice Town,"Fast Food,Thai,Chinese","Popular Diagnostic Center, Near by, Dhaap Road, Rangpur 5400",01711982184,"25.7613044,89.2340898",Dhap Cheakpost,12:00,21:00,3,,Fast Food,,,,,,,,,,,,,,
Hotel North View,"Bangla,Thai & Chinese","Central Rd, Rangpur",01766212131,"25.7499942,89.2535086",Payra Chattar,12:30,21:00,4.2,,Chinese,,,,,,,,,,,,,,
Kitchen Express,"Fast Food, Biryani, Indian","Kerani Para, Rangpur.",,,Keranipara,12:00,21:00,4,,Thai,,,,,,,,,,,,,,
Dhaka Fast Foods & BBQ (Ath Tola Mor),Fast Food & Pastry Shop,Dhap Aat Tola Masjid,01733784812,"25.7617811,89.2345673",Dhap Cheakpost,11:00,21:00,4.2,,Fast Food,,,,,,,,,,,,,,
Mejban,Bangla,"Bangladesh Bank Mor,N517, Rangpur 5400",,"25.7604555,89.2389637",Dhap Bank mor,12:00,21:00,4,,Bangla,,,,,,,,,,,,,,
Sheikhs Dine,"Fast Food,Thai,Chinese",Beside prime Medical College,01740227966,"25.7442929,89.2200242",Prime Medical,12:30,21:00,4,,Thai,,,,,,,,,,,,,,
D Grills,Fast Food,"Lalbag, Collage Road, Rangpur",01716-07916,,Lalbag,13:00,21:00,3,,Thai,,,,,,,,,,,,,,
New Magdonals,Chinese,"Kachari Bazar,Rangpur Govt College Road",,,Kachari Bazar,16:00,21:00,3,,,,,,,,,,,,,,,,
Moubon Hotel,Bangla,"Coat Mosjid,Rangpur",052165552,,Kachari Bazar,11:00,21:00,3.2,,Bangla,,,,,,,,,,,,,,
Hazi Biryani House (Beside SA Paribahan Courier),Bangla,Infront of town hall,,,Townhall,11:00,21:00,3,,Biriyani,,,,,,,,,,,,,,
Rosogolla By Cicily,Sweet,"Jahaj Company Mor, Rangpur",01907071199,,Jahaj Company,11:00,21:00,4.2,,Sweet,,,,,,,,,,,,,,
The Kitchen,"Fast Food, Pizza, Kabab","Medical Mor, Taher Medicin, Rangpur",01737112659,,Medical Mor,11:30,21:00,4.9,,Fast Food,,,,,,,,,,,,,,
ZO CO Superstore (Mehtap Quick Bite),Fast Food,"Bangladesh Bank Mor,N517, Rangpur 5400",,,Bank mor,13:00,21:00,3.2,,Fast Food,,,,,,,,,,,,,,
Cafe De Rangpur,"Fast Food, Thai & Chinese","Dhap Cant Road, Rangpur",,,Cheakpost,11:00,21:00,3.8,,Thai,,,,,,,,,,,,,,
Dhaka Hazi Nanna Biryani (in front rammahon),Bangla,"Rammahon,Rangpur",,,Rammohon Market,11:00,21:00,3.8,,Biriyani,,,,,,,,,,,,,,
The King Chef,Chinese & Fastfood,"Kamal kachna,rangpur",,,Kamal Kachna,12:00,21:00,3.7,,Fast Food,,,,,,,,,,,,,,
Nasta la vista,"Fastfood,indian,pizza","Honumantola,rangpur",,,HonumanTola,12:30,21:00,3.8,,Thai,,,,,,,,,,,,,,
Bake Master,Fastfood,Prime college road,,,Prime Medical,12:30,21:00,3,,Fast Food,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
